15104.00,15104.00,14336.00,15104.00,15104.00,15872.00,14336.00,14336.00,14336.00,15104.00,14336.00,13824.00,15104.00,14336.00,15872.00,14336.00,15104.00,14336.00,15104.00,14336.00,15104.00,15104.00,13056.00,13824.00,15872.00,15872.00,15104.00,15872.00,15104.00,15872.00,15872.00,14336.00,15104.00,15104.00,15872.00,15872.00,15872.00,15104.00,15104.00,15872.00,15872.00,15872.00,15872.00,16640.00,16640.00,15872.00,15872.00,16640.00,16640.00,15872.00,15104.00,15104.00,14336.00,15872.00,15872.00,15872.00,15872.00,15104.00,15104.00,15872.00,14336.00,15872.00,15872.00,15104.00,15104.00,15104.00,15104.00,15872.00,15104.00,16640.00,15872.00,15872.00,16640.00,15872.00,16640.00,15872.00,15872.00,15104.00,15872.00,15872.00,15104.00,15872.00,15872.00,15872.00,14336.00,15872.00,15104.00,15872.00,15872.00,15872.00,15872.00,15872.00,16640.00,15872.00,16640.00,16640.00,15872.00,17408.00,16640.00,16640.00,16640.00,17408.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,15872.00,15872.00,15872.00,13824.00,13056.00,13824.00,13056.00,13056.00,13824.00,13824.00,13056.00,13824.00,14336.00,13824.00,13056.00,13824.00,13824.00,13824.00,13824.00,14336.00,13056.00,14336.00,13056.00,14336.00,14336.00,13824.00,14336.00,15104.00,15872.00,15872.00,15872.00,15104.00,15872.00,17408.00,16640.00,17408.00,17408.00,16640.00,17408.00,17408.00,17408.00,16640.00,17408.00,17408.00,16640.00,15872.00,15872.00,17408.00,17920.00,17408.00,17408.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,15872.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,15872.00,15872.00,16640.00,17408.00,15872.00,16640.00,15872.00,15872.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,15872.00,15872.00,16640.00,15872.00,15104.00,15872.00,15872.00,16640.00,16640.00,15104.00,16640.00,16640.00,16640.00,17408.00,15104.00,15872.00,16640.00,16640.00,15872.00,16640.00,15872.00,15872.00,15872.00,16640.00,15872.00,17408.00,15872.00,15872.00,17408.00,16640.00,17408.00,16640.00,15872.00,15872.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,17408.00,16640.00,16640.00,17408.00,17920.00,17408.00,17408.00,17920.00,17408.00,17920.00,16640.00,17408.00,17920.00,17408.00,16640.00,17920.00,17408.00,17920.00,17920.00,18688.00
15104.00,15104.00,14336.00,15872.00,15872.00,15104.00,15872.00,14336.00,15872.00,14336.00,14336.00,14336.00,14336.00,15104.00,15104.00,14336.00,15104.00,14336.00,14336.00,15104.00,15104.00,15104.00,13824.00,15104.00,15872.00,15104.00,15104.00,14336.00,15104.00,15104.00,15104.00,14336.00,14336.00,15104.00,16640.00,15104.00,15104.00,15872.00,15104.00,16640.00,15872.00,15104.00,16640.00,16640.00,15872.00,15104.00,15872.00,15872.00,16640.00,16640.00,15104.00,15872.00,15872.00,15872.00,15872.00,16640.00,16640.00,15872.00,15872.00,15872.00,15872.00,15872.00,15872.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,17920.00,16640.00,16640.00,15872.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,17408.00,17408.00,16640.00,17408.00,17408.00,15872.00,17408.00,16640.00,16640.00,17408.00,16640.00,16640.00,15872.00,17408.00,17408.00,17920.00,17408.00,16640.00,16640.00,16640.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,13824.00,13824.00,13056.00,13056.00,13824.00,13824.00,13824.00,13824.00,13056.00,15104.00,13824.00,13824.00,13824.00,13824.00,14336.00,13824.00,13824.00,13824.00,14336.00,14336.00,14336.00,15104.00,13824.00,14336.00,15104.00,15872.00,16640.00,17408.00,17408.00,17408.00,16640.00,16640.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,16640.00,17408.00,17920.00,17408.00,17920.00,17408.00,17408.00,17920.00,17408.00,17408.00,16640.00,17920.00,16640.00,17408.00,17408.00,16640.00,16640.00,17920.00,17920.00,17408.00,17408.00,17920.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,17408.00,18688.00,16640.00,17408.00,16640.00,17408.00,15872.00,15872.00,16640.00,16640.00,15872.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,15104.00,15872.00,15872.00,15872.00,16640.00,16640.00,17408.00,16640.00,15872.00,15872.00,15872.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,17408.00,17408.00,16640.00,15872.00,16640.00,17408.00,16640.00,17408.00,19968.00,17408.00,17408.00,17408.00,17920.00,16640.00,17920.00,16640.00,16640.00,17408.00,17408.00,17920.00,17408.00,17408.00,17920.00,16640.00,17920.00,18688.00,17920.00
14336.00,14336.00,15104.00,14336.00,15872.00,15104.00,15104.00,14336.00,14336.00,15104.00,14336.00,14336.00,14336.00,15872.00,14336.00,14336.00,15872.00,15872.00,15104.00,15104.00,15104.00,14336.00,14336.00,14336.00,15872.00,14336.00,15104.00,15104.00,14336.00,14336.00,15104.00,15104.00,15872.00,14336.00,15104.00,15872.00,15104.00,16640.00,15104.00,15104.00,15104.00,15872.00,15104.00,16640.00,15104.00,15104.00,15872.00,16640.00,16640.00,15104.00,15104.00,15872.00,15872.00,15872.00,15872.00,16640.00,16640.00,17408.00,17920.00,17920.00,16640.00,17408.00,16640.00,17408.00,17920.00,17408.00,17920.00,16640.00,16640.00,17408.00,17408.00,16640.00,17408.00,17408.00,16640.00,17408.00,16640.00,16640.00,17408.00,17408.00,17408.00,16640.00,17408.00,17920.00,17408.00,17920.00,16640.00,17408.00,16640.00,16640.00,16640.00,15872.00,17920.00,16640.00,17408.00,17408.00,16640.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,17408.00,16640.00,17408.00,16640.00,17920.00,16640.00,15872.00,14336.00,13056.00,14336.00,13824.00,13824.00,13824.00,13824.00,13824.00,14336.00,14336.00,13056.00,13824.00,15104.00,14336.00,14336.00,13824.00,14336.00,14336.00,14336.00,14336.00,13824.00,14336.00,15104.00,13824.00,15104.00,15872.00,15872.00,16640.00,15872.00,17408.00,16640.00,16640.00,17408.00,17408.00,16640.00,15872.00,17408.00,17408.00,17408.00,17920.00,16640.00,16640.00,17408.00,16640.00,16640.00,17408.00,17408.00,17920.00,17920.00,17408.00,17408.00,17408.00,17408.00,17408.00,17408.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,16640.00,17408.00,16640.00,16640.00,17920.00,17408.00,17408.00,17408.00,17920.00,17408.00,18688.00,17408.00,17920.00,15872.00,16640.00,15872.00,15104.00,15104.00,16640.00,16640.00,15104.00,15872.00,16640.00,15104.00,16640.00,16640.00,16640.00,15872.00,16640.00,15104.00,15872.00,16640.00,15872.00,16640.00,16640.00,15872.00,16640.00,15872.00,15872.00,15872.00,16640.00,15872.00,15872.00,16640.00,16640.00,15104.00,16640.00,17408.00,17408.00,16640.00,16640.00,15872.00,17408.00,16640.00,15872.00,15872.00,16640.00,17408.00,17408.00,17920.00,17920.00,15872.00,17408.00,16640.00,17408.00,17408.00,17408.00,16640.00,17408.00,17408.00,16640.00,18688.00,18688.00,17408.00,16640.00,17408.00,17408.00,17920.00,17920.00
14336.00,14336.00,15104.00,15872.00,15872.00,15104.00,14336.00,14336.00,15104.00,14336.00,15104.00,14336.00,15104.00,15104.00,15104.00,15104.00,14336.00,15872.00,14336.00,15104.00,13824.00,15104.00,13824.00,15104.00,14336.00,15872.00,15872.00,15872.00,14336.00,15104.00,14336.00,15104.00,15104.00,15104.00,14336.00,15872.00,15104.00,15872.00,15872.00,15872.00,15104.00,15872.00,15872.00,15104.00,15872.00,16640.00,15872.00,15104.00,15872.00,17408.00,15872.00,15104.00,15872.00,15104.00,16640.00,16640.00,17920.00,18688.00,18688.00,16640.00,17408.00,17920.00,16640.00,16640.00,16640.00,17408.00,16640.00,17408.00,16640.00,16640.00,17408.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,17920.00,16640.00,16640.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,17408.00,15872.00,17408.00,16640.00,17920.00,15872.00,15872.00,16640.00,15872.00,15872.00,17408.00,16640.00,15872.00,17920.00,17408.00,16640.00,17408.00,16640.00,16640.00,16640.00,13056.00,14336.00,13824.00,13056.00,13824.00,13824.00,14336.00,15104.00,13824.00,13056.00,14336.00,13824.00,14336.00,15104.00,15104.00,15104.00,13824.00,13824.00,13824.00,14336.00,14336.00,14336.00,15104.00,15104.00,15104.00,15872.00,16640.00,17408.00,17408.00,16640.00,17408.00,16640.00,17408.00,17408.00,17408.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,17408.00,17408.00,17920.00,17408.00,17408.00,17408.00,16640.00,16640.00,15872.00,17408.00,17408.00,17920.00,16640.00,16640.00,17408.00,16640.00,17408.00,17408.00,17408.00,16640.00,17408.00,16640.00,16640.00,17408.00,17408.00,16640.00,17408.00,17920.00,17920.00,16640.00,17408.00,17920.00,17920.00,17408.00,17408.00,15872.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,15872.00,15104.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,15872.00,16640.00,15104.00,16640.00,15872.00,15872.00,15104.00,16640.00,15872.00,15872.00,15104.00,16640.00,15872.00,15872.00,16640.00,15872.00,15872.00,15872.00,15872.00,16640.00,15104.00,15872.00,15872.00,16640.00,16640.00,17408.00,17408.00,17408.00,17408.00,17408.00,17920.00,17920.00,16640.00,17408.00,17408.00,17920.00,17408.00,18688.00,17408.00,17920.00,17408.00,19968.00,17920.00,17408.00,17408.00,17408.00,16640.00,17920.00
14336.00,15104.00,16640.00,15872.00,15104.00,16640.00,15104.00,15872.00,15872.00,14336.00,15104.00,15872.00,15104.00,15872.00,15872.00,14336.00,15104.00,14336.00,14336.00,15104.00,14336.00,14336.00,14336.00,15104.00,13824.00,15104.00,15872.00,15872.00,15104.00,14336.00,15104.00,15872.00,14336.00,15104.00,15104.00,16640.00,15872.00,15872.00,15872.00,15872.00,15872.00,16640.00,15104.00,15872.00,15872.00,15872.00,15872.00,15104.00,16640.00,16640.00,15872.00,16640.00,16640.00,15872.00,17920.00,18688.00,18688.00,17920.00,17920.00,17920.00,16640.00,17408.00,17408.00,17408.00,17920.00,17408.00,17408.00,17408.00,17920.00,17408.00,17408.00,18688.00,16640.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,17408.00,15872.00,17920.00,17408.00,15872.00,17408.00,16640.00,17408.00,17408.00,15872.00,16640.00,17408.00,15872.00,16640.00,17408.00,17408.00,16640.00,16640.00,17408.00,16640.00,17408.00,17408.00,16640.00,17408.00,16640.00,13824.00,14336.00,14336.00,14336.00,15104.00,13824.00,13824.00,14336.00,15104.00,14336.00,15104.00,15104.00,15872.00,14336.00,15104.00,14336.00,15104.00,14336.00,15104.00,15104.00,14336.00,15872.00,15104.00,14336.00,15104.00,16640.00,17408.00,16640.00,17408.00,15872.00,17920.00,17408.00,17408.00,17408.00,17408.00,16640.00,17920.00,17920.00,17408.00,15872.00,17920.00,16640.00,17408.00,16640.00,17408.00,15872.00,17408.00,17408.00,17408.00,17920.00,17408.00,16640.00,17408.00,16640.00,17408.00,17408.00,17408.00,17920.00,16640.00,15872.00,16640.00,17408.00,16640.00,16640.00,17920.00,17408.00,15872.00,17408.00,17408.00,17408.00,16640.00,17408.00,17408.00,17920.00,17408.00,17408.00,17920.00,17408.00,17408.00,17920.00,17920.00,16640.00,16640.00,15104.00,15872.00,16640.00,16640.00,15872.00,15872.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,16640.00,17408.00,16640.00,16640.00,15104.00,15872.00,15872.00,15104.00,16640.00,15872.00,17920.00,16640.00,15872.00,15872.00,16640.00,15872.00,16640.00,16640.00,17408.00,16640.00,17920.00,15872.00,17408.00,17408.00,17408.00,17920.00,17408.00,15872.00,17408.00,18688.00,17408.00,17920.00,17920.00,16640.00,17920.00,16640.00,17408.00,17920.00,17920.00,17408.00,17408.00,17408.00,17920.00,17920.00,18688.00
15872.00,15104.00,14336.00,15104.00,15104.00,15104.00,15872.00,14336.00,14336.00,15104.00,14336.00,14336.00,15872.00,15872.00,14336.00,15104.00,15104.00,15104.00,15104.00,15104.00,14336.00,13824.00,14336.00,14336.00,13824.00,14336.00,15104.00,15104.00,15872.00,15872.00,15104.00,15104.00,15104.00,15872.00,15104.00,15104.00,15872.00,15104.00,16640.00,15872.00,15872.00,15872.00,16640.00,15872.00,15104.00,16640.00,15104.00,15104.00,15872.00,17408.00,15872.00,15104.00,16640.00,18688.00,18688.00,17408.00,17920.00,17408.00,16640.00,17408.00,16640.00,17408.00,17408.00,17408.00,16640.00,16640.00,17408.00,17408.00,17408.00,17920.00,17920.00,16640.00,17408.00,17408.00,16640.00,17408.00,16640.00,16640.00,16640.00,15872.00,16640.00,17408.00,16640.00,16640.00,17408.00,15872.00,16640.00,16640.00,17408.00,16640.00,15872.00,17408.00,16640.00,16640.00,17408.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,17920.00,17920.00,17408.00,17408.00,17408.00,15872.00,16640.00,15872.00,15104.00,13824.00,15104.00,13824.00,14336.00,13824.00,15104.00,13824.00,15104.00,14336.00,14336.00,14336.00,14336.00,14336.00,15104.00,14336.00,14336.00,15104.00,14336.00,14336.00,15872.00,15104.00,15104.00,15104.00,15872.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,17408.00,18688.00,17920.00,17408.00,16640.00,17920.00,16640.00,17408.00,17408.00,17408.00,17408.00,16640.00,17408.00,17408.00,15872.00,17408.00,16640.00,17408.00,17408.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,17408.00,17408.00,17408.00,16640.00,17408.00,17920.00,17920.00,16640.00,17408.00,16640.00,17920.00,17408.00,17408.00,17408.00,16640.00,16640.00,17408.00,17408.00,17408.00,15872.00,16640.00,15872.00,16640.00,15872.00,16640.00,15872.00,15872.00,15872.00,17408.00,16640.00,16640.00,16640.00,15872.00,17408.00,17408.00,17408.00,15872.00,17408.00,15872.00,16640.00,16640.00,15872.00,16640.00,15104.00,16640.00,15872.00,15104.00,15872.00,16640.00,16640.00,16640.00,15872.00,15104.00,16640.00,17920.00,17920.00,16640.00,16640.00,17408.00,15872.00,16640.00,16640.00,16640.00,17920.00,17408.00,17408.00,16640.00,17408.00,17920.00,17920.00,17920.00,17408.00,17408.00,18688.00,17920.00,17408.00,17408.00,17920.00,17920.00,19968.00,18688.00
15872.00,14336.00,15104.00,15872.00,15104.00,15104.00,16640.00,15104.00,15104.00,15104.00,14336.00,15104.00,14336.00,15104.00,13824.00,13824.00,15104.00,15104.00,15104.00,14336.00,14336.00,14336.00,15104.00,14336.00,14336.00,15104.00,15104.00,15104.00,14336.00,15104.00,15872.00,15104.00,15104.00,15872.00,15104.00,15104.00,15872.00,15104.00,15872.00,16640.00,15104.00,16640.00,16640.00,15872.00,15104.00,15104.00,15872.00,15872.00,15104.00,15872.00,15104.00,15872.00,17408.00,17920.00,17408.00,17408.00,17408.00,17920.00,16640.00,16640.00,17408.00,15872.00,16640.00,17408.00,17408.00,17408.00,17920.00,16640.00,17408.00,17408.00,17408.00,17408.00,17408.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,17408.00,16640.00,17408.00,16640.00,16640.00,17920.00,16640.00,16640.00,15872.00,15872.00,16640.00,16640.00,15104.00,16640.00,17408.00,16640.00,17920.00,16640.00,17408.00,16640.00,16640.00,16640.00,17408.00,16640.00,17408.00,16640.00,17408.00,17920.00,16640.00,17408.00,16640.00,16640.00,15104.00,13824.00,13824.00,13824.00,14336.00,13824.00,15104.00,14336.00,13824.00,15104.00,15872.00,14336.00,15872.00,15104.00,15872.00,14336.00,15872.00,14336.00,13824.00,14336.00,15872.00,15104.00,15104.00,15104.00,15872.00,15872.00,16640.00,17920.00,15872.00,17408.00,17408.00,15872.00,17408.00,17408.00,17408.00,17408.00,17920.00,17408.00,17408.00,17408.00,16640.00,15872.00,17408.00,17408.00,15872.00,16640.00,17920.00,17408.00,17408.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,17408.00,17920.00,16640.00,17408.00,15872.00,16640.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,16640.00,17920.00,17408.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,16640.00,16640.00,16640.00,17408.00,17408.00,16640.00,16640.00,15104.00,15872.00,16640.00,15104.00,16640.00,17408.00,16640.00,16640.00,17408.00,15872.00,17408.00,17408.00,15872.00,16640.00,15872.00,16640.00,16640.00,15872.00,17408.00,16640.00,15872.00,16640.00,15872.00,15872.00,15104.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,16640.00,16640.00,17408.00,16640.00,17920.00,17408.00,16640.00,16640.00,17408.00,17408.00,17920.00,17408.00,17408.00,17920.00,16640.00,18688.00,16640.00,17408.00,17920.00,17920.00,17920.00,16640.00,17408.00,17408.00,18688.00,18688.00
15872.00,15104.00,15872.00,15872.00,16640.00,16640.00,13824.00,15104.00,14336.00,15104.00,14336.00,14336.00,15872.00,15872.00,14336.00,13824.00,14336.00,14336.00,15104.00,13824.00,14336.00,13824.00,15104.00,15104.00,15104.00,15104.00,15104.00,14336.00,15104.00,14336.00,14336.00,15104.00,15104.00,15104.00,15872.00,15104.00,15872.00,15104.00,15104.00,15104.00,15872.00,15872.00,15872.00,15872.00,15104.00,15104.00,15872.00,15872.00,16640.00,15872.00,15872.00,16640.00,17408.00,16640.00,15872.00,16640.00,17408.00,16640.00,16640.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,17408.00,17920.00,16640.00,16640.00,15872.00,16640.00,16640.00,15872.00,16640.00,16640.00,16640.00,15872.00,15872.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,15872.00,16640.00,17920.00,17408.00,16640.00,15872.00,15872.00,16640.00,15872.00,17408.00,16640.00,15872.00,16640.00,16640.00,15872.00,16640.00,17408.00,16640.00,16640.00,16640.00,15104.00,14336.00,14336.00,13824.00,15104.00,15104.00,13824.00,14336.00,14336.00,15104.00,15104.00,14336.00,14336.00,14336.00,15104.00,15104.00,15872.00,15872.00,15104.00,15104.00,15104.00,15872.00,14336.00,15872.00,15104.00,15872.00,17408.00,15872.00,16640.00,16640.00,17408.00,16640.00,17408.00,15872.00,16640.00,17408.00,15872.00,16640.00,17408.00,17920.00,16640.00,17408.00,17408.00,17408.00,15872.00,17408.00,16640.00,17920.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,17408.00,16640.00,16640.00,17920.00,17408.00,17408.00,16640.00,17408.00,17408.00,17408.00,15872.00,16640.00,17408.00,17408.00,17408.00,16640.00,17920.00,17920.00,17920.00,18688.00,17408.00,17408.00,17408.00,16640.00,16640.00,16640.00,16640.00,17920.00,16640.00,18688.00,16640.00,15872.00,14336.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,15872.00,15872.00,16640.00,15872.00,15104.00,16640.00,16640.00,17408.00,15872.00,16640.00,17408.00,15872.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,15104.00,16640.00,16640.00,15872.00,16640.00,17408.00,15872.00,16640.00,16640.00,16640.00,16640.00,17408.00,16640.00,17408.00,16640.00,17920.00,17408.00,17408.00,15872.00,16640.00,17920.00,17408.00,17408.00,16640.00,15872.00,16640.00,17408.00,17408.00,17920.00
15104.00,15872.00,15872.00,15104.00,15104.00,13824.00,14336.00,15104.00,15104.00,14336.00,13824.00,15104.00,13824.00,14336.00,15104.00,14336.00,15104.00,15104.00,14336.00,14336.00,14336.00,14336.00,14336.00,15104.00,14336.00,15104.00,15104.00,13824.00,15104.00,15104.00,14336.00,14336.00,14336.00,14336.00,14336.00,15872.00,13824.00,15104.00,15872.00,15104.00,15872.00,15104.00,15104.00,15104.00,15104.00,15104.00,15872.00,15104.00,15872.00,16640.00,14336.00,15872.00,17408.00,16640.00,16640.00,17408.00,16640.00,17920.00,16640.00,15872.00,15872.00,16640.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,16640.00,15872.00,15872.00,15872.00,15872.00,16640.00,16640.00,16640.00,17408.00,15872.00,15104.00,16640.00,15872.00,15872.00,15872.00,16640.00,16640.00,15872.00,16640.00,16640.00,17408.00,16640.00,17408.00,15872.00,16640.00,16640.00,15872.00,16640.00,15872.00,16640.00,15872.00,16640.00,15104.00,16640.00,15872.00,14336.00,14336.00,14336.00,14336.00,15104.00,14336.00,14336.00,14336.00,14336.00,14336.00,15104.00,13824.00,13824.00,14336.00,14336.00,15104.00,14336.00,15104.00,15104.00,14336.00,15104.00,15104.00,15104.00,14336.00,14336.00,15872.00,16640.00,16640.00,15872.00,16640.00,16640.00,15872.00,16640.00,16640.00,16640.00,17408.00,16640.00,17408.00,16640.00,16640.00,16640.00,16640.00,17408.00,16640.00,16640.00,16640.00,15872.00,17408.00,16640.00,16640.00,16640.00,15872.00,16640.00,15872.00,16640.00,16640.00,17408.00,15872.00,17408.00,16640.00,15872.00,15104.00,16640.00,16640.00,17408.00,16640.00,16640.00,17920.00,16640.00,17920.00,17408.00,17920.00,17920.00,17408.00,17408.00,17920.00,17408.00,16640.00,16640.00,15872.00,16640.00,17408.00,17408.00,17408.00,17408.00,17408.00,16640.00,15872.00,16640.00,15104.00,16640.00,17408.00,15872.00,15872.00,16640.00,16640.00,15872.00,16640.00,15872.00,16640.00,16640.00,15872.00,16640.00,16640.00,15104.00,15872.00,17408.00,15872.00,15104.00,15104.00,15104.00,16640.00,15872.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,15872.00,17920.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,17920.00,17920.00,16640.00,17408.00,17408.00,16640.00,17408.00,17920.00,17920.00,17408.00,17408.00,16640.00,17920.00,17408.00
15872.00,15104.00,15872.00,15872.00,15872.00,15872.00,14336.00,15104.00,14336.00,14336.00,14336.00,14336.00,15104.00,15872.00,14336.00,15872.00,15104.00,15104.00,15104.00,14336.00,13824.00,14336.00,13824.00,14336.00,14336.00,14336.00,13824.00,14336.00,14336.00,14336.00,14336.00,14336.00,14336.00,16640.00,15104.00,15104.00,15104.00,15104.00,15104.00,15872.00,15872.00,16640.00,15104.00,15872.00,15872.00,15872.00,15872.00,15872.00,15872.00,15872.00,15104.00,15872.00,15872.00,17408.00,16640.00,17408.00,16640.00,16640.00,15872.00,16640.00,16640.00,16640.00,17408.00,17408.00,15872.00,16640.00,15872.00,16640.00,15872.00,15872.00,16640.00,15872.00,17408.00,15872.00,15872.00,17408.00,15872.00,15872.00,15872.00,15872.00,15872.00,17408.00,15872.00,15872.00,16640.00,17408.00,15872.00,15104.00,15104.00,17408.00,15872.00,15872.00,15872.00,15104.00,15872.00,16640.00,15104.00,15872.00,15104.00,15872.00,16640.00,16640.00,15872.00,15872.00,14336.00,14336.00,15104.00,15872.00,15872.00,15872.00,15104.00,13824.00,14336.00,14336.00,13824.00,14336.00,14336.00,14336.00,13824.00,14336.00,14336.00,13824.00,13824.00,15104.00,14336.00,14336.00,13824.00,15104.00,13824.00,13824.00,14336.00,14336.00,15104.00,15104.00,15104.00,15104.00,14336.00,16640.00,15104.00,15104.00,15872.00,15872.00,16640.00,15104.00,15872.00,15872.00,15872.00,15872.00,16640.00,16640.00,16640.00,16640.00,15872.00,16640.00,15872.00,15872.00,15872.00,15872.00,16640.00,16640.00,15872.00,15872.00,15872.00,16640.00,15872.00,16640.00,15872.00,16640.00,16640.00,17408.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,17920.00,17408.00,17408.00,17408.00,16640.00,17920.00,17408.00,17408.00,18688.00,16640.00,17408.00,17408.00,16640.00,17408.00,17408.00,16640.00,16640.00,16640.00,17408.00,17408.00,15872.00,16640.00,15872.00,15872.00,15872.00,16640.00,15872.00,17408.00,16640.00,16640.00,15104.00,16640.00,15872.00,17408.00,16640.00,17408.00,15872.00,15872.00,16640.00,16640.00,16640.00,17408.00,15872.00,16640.00,17408.00,17408.00,15872.00,16640.00,16640.00,16640.00,16640.00,16640.00,15872.00,15872.00,16640.00,17408.00,15872.00,17408.00,17408.00,17408.00,16640.00,17920.00,17408.00,16640.00,17408.00,16640.00,16640.00,16640.00,17408.00,17920.00,17408.00,17920.00,17408.00,17920.00,17408.00,16640.00,17408.00,17408.00,17408.00,19968.00
